pointer_reference_hex,chinese_record_index,chinese_offset_hex,chinese_text,english_pointer_bytes_hex,english_pointer_status,source_status
0x03B006,1681,0x03C9A4,"
喵喵:喵...",3030,invalid,removed_from_english_rom
0x03CF3E,1810,0x03DCB2,"
武藏:既然你诚心诚意的问了",3030,invalid,removed_from_english_rom
0x03CF40,1811,0x03DCCD,"
小次郎:那我就大发慈悲的告诉你们!",3030,invalid,removed_from_english_rom
0x03CF42,1812,0x03DCEF,"
武藏:为了防止世界被破坏",3030,invalid,removed_from_english_rom
0x03CF44,1813,0x03DD08,"
小次郎:为了维护世界的和平.",3030,invalid,removed_from_english_rom
0x03CF46,1814,0x03DD24,"
武藏:坚持爱与真实的罪恶",3030,invalid,removed_from_english_rom
0x03CF48,1815,0x03DD3D,"
小次郎:最有魅力的反派人物!",3030,invalid,removed_from_english_rom
0x03CF4A,1816,0x03DD59,"
武藏:武藏!",3030,invalid,removed_from_english_rom
0x03CF4C,1817,0x03DD65,"
小次郎:小次郎!",3030,invalid,removed_from_english_rom
0x03CF4E,1818,0x03DD75,"
武藏:我们是穿过银河系的火箭队!",3030,invalid,removed_from_english_rom
0x03CF50,1819,0x03DD95,"
小次郎:白洞,白色的明天在等着我们!",3030,invalid,removed_from_english_rom
0x03CF52,1820,0x03DDB8,"
喵喵:说的对!喵...",3030,invalid,removed_from_english_rom
0x03CF54,1821,0x03DDCB,"
小次郎:果然和平常一样...",3030,invalid,removed_from_english_rom
0x03CF56,1822,0x03DDE5,"
武藏:好讨厌的感觉哟...",3030,invalid,removed_from_english_rom
0x03CF58,1823,0x03DDFD,"
喵喵:喵...",3030,invalid,removed_from_english_rom
0x03D07A,1968,0x03F1DB,"
小次郎:为了维护世界的和平.",3030,invalid,removed_from_english_rom
0x03D07C,1969,0x03F1F7,"
武藏:坚持爱与真实的罪恶",3030,invalid,removed_from_english_rom
0x03D07E,1970,0x03F210,"
小次郎:最有魅力的反派人物!",3030,invalid,removed_from_english_rom
0x03D080,1971,0x03F22C,"
武藏:武藏!",3030,invalid,removed_from_english_rom
